,species,chemical,prediction,true
61,937,13603,2.8402328715192025,4.2265487
62,937,14990,3.515733206736148,3.6444232
63,938,14488,3.7191218618313173,7.5578384
64,938,14500,4.25825521639878,7.3608437
65,940,14496,1.528189398981266,1.6624336
66,940,14500,2.1511998508458006,2.3499463
67,942,13503,3.9416221799872164,2.9246964
68,942,13603,2.7574098699999703,3.4416218
69,942,15041,3.134258436505849,2.8771524
70,945,14500,3.35876305487922,2.4690022
72,947,13374,2.7806973032215705,2.2994277
73,950,14907,3.8301334578489543,2.0221403
75,952,13366,2.6775320812007424,2.767343
76,952,13371,2.8320623452258076,2.4245398
77,952,13374,3.0958217358274003,3.0238028
78,952,13397,2.4135684323958166,2.3901231
79,952,13474,2.8892801077299897,6.456854
80,952,13603,2.5250077680182605,1.7916383
81,952,13820,1.7172126265965857,3.4489732
86,952,14488,3.00921769355167,6.129575
87,952,14493,2.645388468873682,2.6923077
89,952,14711,2.7177021494994658,2.93533
91,952,14908,2.632561103833547,1.6285781
92,955,13397,2.6719152749742205,3.6722918
93,955,14979,2.7132560915343205,5.2096934
94,956,14497,3.3215677600855513,4.408109
95,958,14488,3.498093437687098,4.295906
96,959,14488,3.2023275342593975,6.6014137
97,961,14496,3.2468194255178022,7.0726385
98,962,13480,2.600373219679723,1.5133122
99,962,13541,2.4184042200290343,3.381841
101,962,14488,2.171305195830663,1.4980168
102,962,14496,1.3980375853871754,3.8629696
103,962,14497,1.404367506182621,2.2265515
104,962,14500,2.600964215213837,3.9614093
105,963,13356,1.9957603593799746,3.1879041
106,963,13561,2.5545656684221427,3.1339386
107,963,14028,2.404161882308854,2.22227
108,963,14384,1.554551121915567,2.5504143
109,963,15008,2.2050399030531502,3.1339378
110,964,14496,2.80971274329352,7.3607035
111,965,14496,2.5427582012366847,7.2901225
112,966,13480,3.7526994668997493,4.814342
117,968,14496,2.981122377653364,7.290666
118,970,14497,2.6210478586647357,4.305908
119,971,14488,3.0232877273563785,5.128209
121,976,14488,3.9858244789426895,3.4618676
122,977,13503,4.3361417591947555,3.4587467
123,977,14394,3.8595599520813306,4.3095703
124,977,15134,3.341384353027795,3.256026
125,984,14496,2.0777649966112453,7.229425
128,988,14407,3.73930867381728,2.3396459
129,988,14497,3.148125852212609,5.2891865
141,989,13541,4.324289691454403,4.855898
143,989,14488,3.054510964103208,6.014217
144,989,14500,3.6073077638445588,6.238782
145,990,14979,2.6206703726917735,4.1489954
146,991,13397,1.9887790957599218,3.7140648
147,993,13732,4.059629354923717,6.037029
148,997,13681,3.14358236618511,4.5350914
149,997,14595,3.030916944284698,0.6022915
150,997,14992,3.351867632193931,2.4535446
151,997,15029,2.3080834723994172,4.3425703
152,999,13372,3.0231257976348616,1.8774443
154,999,13480,4.765749962173304,5.7651243
155,999,13495,3.615520098126473,3.9479203
156,999,13503,4.764626255629805,3.6529605
157,999,13541,4.952020215597183,6.8110747
158,999,13624,3.384600345687525,3.3295467
159,999,13801,3.457691458022171,3.2421153
161,999,14394,4.345403025723259,4.1168303
162,999,14714,3.780845245689219,5.9223604
163,999,14910,3.132191729036032,2.2404022
164,999,14941,3.5601046892894908,5.767549
165,999,14992,4.338438596055656,2.4581764
166,999,15062,3.6389801660780474,3.0637035
167,999,15063,4.0158018030493885,3.5635061
168,999,15134,3.5556615790088215,4.2458863
169,999,15257,4.282782757372001,2.4365046
175,1004,14500,2.263495740919601,3.5214229
176,1005,13374,2.840922901498072,2.260477
178,1008,13732,3.492588284678357,2.8785093
179,1008,14407,2.800329038734586,0.49733067
180,1009,14488,2.4915897411201042,3.0996115
181,1010,13480,3.4004155815061425,1.8143421
182,1011,13374,3.0753573349470336,3.0518315
183,1011,13801,2.4127079681623744,2.5874429
186,1014,14488,1.2742457373716976,2.2168972
187,1014,14500,1.9644790433450623,3.9005063
188,1015,14496,2.548311977497483,7.1439943
189,1016,14496,2.754132755400334,7.5911527
190,1017,14161,3.061750159708369,0.5032101
193,1020,14488,2.93527082836478,4.8399744
194,1020,14497,2.0044467178229954,4.930988
195,1021,13693,3.370581261116749,2.817366
199,1024,14407,2.8791779852933876,0.73612887
200,1025,14496,2.107634400050719,3.2643726
201,1025,14500,2.8952475195058436,3.2091923
202,1026,13366,2.971433012324109,3.7969685
209,1028,14496,3.0545671008155884,8.114032
210,1028,14500,3.9051542186630086,8.101207
211,1029,13366,2.0494931079984027,4.7967267
212,1030,14497,2.9316669884806363,2.2079067
214,1031,14488,1.61889691179154,4.539742
215,1031,14500,2.183881410381724,4.8718686
217,1032,14500,3.699606030912778,4.565697
218,1033,14488,3.3944880674013613,4.86808
220,1035,13474,2.314708770858613,7.288682
221,1036,14496,3.035570356076616,7.3607035
222,1037,14496,3.1789999431547544,7.0470843
223,1038,14500,2.632050291155783,3.1469638
224,1039,13356,1.9289675671129913,3.1879041
225,1039,13561,2.325181128608783,2.545107
226,1039,14028,2.3953281426363078,3.1935458
227,1039,14384,1.5709320763067047,2.567768
228,1039,15008,2.267782211948559,1.6085043
229,1040,13480,2.5306294733109294,1.8443674
230,1041,13480,2.673277540271175,2.4007072
231,1042,13480,3.6439700847547014,2.5319467
233,1043,14500,2.8891274863098872,3.6618738
234,1044,13374,3.655362426793964,2.7807646
235,1044,13826,3.536138196462722,2.2118585
236,1044,14218,2.6528275618987007,2.4408817
237,1044,14400,3.6423153585845554,1.7437259
238,1044,14409,3.073738379178045,1.9106125
239,1044,14420,3.419695516721668,2.2084265
240,1044,14488,3.401730944594076,4.469549
241,1044,14500,3.9163389006778884,4.3810544
244,1044,14940,3.004578576128909,3.2117796
246,1045,13541,3.9407919658378456,4.5173903
248,1046,14500,3.3308247919095737,2.6689565
249,1047,13356,3.2040505726021813,4.7089047
250,1047,13541,3.7303069757987926,2.4582736
251,1047,13561,3.6021842311012335,5.7025747
252,1047,13693,3.711491393158229,5.619391
254,1047,14384,2.380122019749103,5.488934
255,1047,14488,2.579326160264645,6.746449
256,1047,14500,2.8352273883563233,6.7087197
257,1047,14529,3.555919634527034,1.2884246
258,1047,14974,2.8551446727135117,1.2971076
259,1047,15017,3.329430944318548,5.5936103
260,1047,15278,4.482576316743545,5.586153
261,1048,13480,3.8640185633768027,2.7841475
263,1049,13366,2.865049486519008,3.5355048
268,1052,14488,2.636054776561194,2.2928152
269,1053,13480,3.533034310672735,2.0334492
270,1054,13480,3.3067688973621165,2.381373
272,1055,14488,2.101668937407278,2.603605
273,1057,14488,3.6491725331448883,7.172078
275,1059,13541,3.8722770681637053,5.9807425
277,1060,14425,2.9535137743698536,6.6976366
278,1060,14496,2.6563430348148462,7.2689333
279,1061,13619,3.0072570929521176,3.0983877
281,1061,14399,1.6130634422831418,1.5704659
282,1061,14496,2.0696970183666235,6.704662
283,1061,14500,3.3436850729766348,3.1185908
284,1061,14783,2.5959902502037,1.8239062
285,1061,15173,2.6524017702824216,1.2699322
286,1061,15195,1.8515373403001607,1.1498811
287,1063,13389,3.1864051726028406,3.0415387
288,1063,13397,2.342283161096389,3.335321
289,1063,13432,2.0726965314576105,3.0215158
290,1063,13700,4.02778161715789,3.5656214
291,1063,13732,3.800198658779495,3.088074
292,1063,14510,3.7101316235564656,3.158419
293,1063,14711,2.8224557385358007,2.4690666
294,1063,14794,3.0046959000371096,2.5055027
295,1063,14796,2.632325369898851,2.7637424
296,1063,14909,3.048243436601488,2.6130698
297,1063,15145,3.4588497340833277,3.6456661
298,1064,14500,3.1783718813046167,2.9193628
300,1065,14407,3.3366617637338143,1.4548521
301,1066,13499,3.081089528808969,6.4530277
303,1068,14560,2.172449822498185,2.1147342
307,1072,14488,3.359498446586645,3.5404575
308,1073,14908,2.6250842915292405,3.7923357
309,1074,15013,1.9834765973103583,5.655723
310,1075,13495,3.0019883536047662,4.086223
311,1075,13503,4.24383785427764,3.8828342
312,1075,13603,3.09809244328253,2.228547
313,1075,13624,3.250852479097227,3.4522526
314,1075,13992,3.4330472434794164,6.2373333
315,1075,14425,2.8272419849257204,5.9435897
316,1075,14488,2.9340988612452703,5.7804494
317,1075,14796,2.7569702996662317,0.80517846
318,1075,15062,2.874663098883406,3.948587
319,1075,15063,3.6025887933813197,3.9399822
320,1075,15072,3.7551638970540884,3.443136
321,1076,13503,3.233343272760759,3.9758492
322,1076,13541,3.8121250765003256,2.534034
324,1077,14714,3.346460147008242,3.3578413
325,1078,13907,3.4393088347605576,2.5237644
326,1078,14218,2.793586059946941,2.918003
327,1080,13541,3.7051496968455124,5.3404484
332,1081,13541,4.370659040506557,6.865349
333,1081,13732,3.855973921285279,2.684984
334,1081,14488,3.4800463695009705,7.0160656
336,1082,14488,3.343496272486297,2.3285365
337,1083,13374,3.333222419391894,2.9670138
338,1083,13453,3.54953203100652,1.7989287
339,1083,13732,3.754196738807472,4.274857
341,1083,14417,3.1630079755901184,0.8129548
342,1083,14445,3.503429132126799,2.9535625
343,1083,14586,2.266296917874608,1.732795
344,1083,14990,3.516220794306791,1.4987588
345,1083,14992,3.723111380414219,3.4535446
346,1083,15000,2.9293231365508663,2.2669106
347,1083,15013,2.5875522451687862,2.4975326
348,1083,15062,3.085410597435642,1.5010569
349,1083,15063,3.296635002366479,2.3574305
350,1083,15173,3.29043288443773,3.02045
359,1086,14979,2.029129931953412,4.510723
360,1088,13374,2.9444386930123683,0.5112767
361,1088,13495,2.872313911129875,2.0121613
362,1088,13619,3.428460507717127,7.721637
363,1088,13820,1.666316716217946,1.618711
367,1088,14442,3.285911673417791,4.0889688
368,1088,14488,2.830827946143315,6.902122
369,1088,14497,2.808898609407317,2.0388935
370,1088,14900,2.72299337245018,3.742411
371,1088,15063,2.972261369068558,2.2320945
372,1088,15268,3.66290415107703,4.8096676
373,1089,13356,1.980320481712476,2.6360126
374,1089,13541,3.3604844196756734,3.381841
375,1089,13561,2.332878990746148,2.4349685
376,1089,14028,2.356698064769474,2.9753215
379,1089,14384,1.2491670627104445,2.488934
380,1089,14496,1.9690848453119068,6.0565147
381,1089,14576,2.853089026295356,2.6263537
382,1089,14714,2.0252211607482646,2.5330827
383,1089,15008,1.9011201396568578,2.4578466
384,1089,15145,2.3814845187953178,2.4857626
385,1090,13397,2.6611655302413695,3.4051201
386,1090,13503,4.094827756918825,3.5235515
387,1090,13545,3.522977187958881,3.4008346
388,1090,14980,3.9090865589080996,3.9945564
389,1090,15134,3.122799945271545,3.4492695
391,1093,14500,3.612619063958297,7.749024
398,1097,13541,3.0807338276425584,1.106944
399,1097,13561,3.2537596075624386,5.5800557
400,1097,13619,2.8835066962882276,2.9708714
401,1097,13693,3.232318625282808,5.87626
404,1097,14384,1.9937929916678878,5.488934
405,1097,14399,2.7189320866264417,1.5322341
406,1097,14425,2.8111868541781257,6.254429
407,1097,14488,2.6730550405547424,3.8472736
408,1097,14496,2.274592485390577,4.0470843
409,1097,14500,2.8567912457204905,3.7394786
410,1097,14783,3.298890909856602,1.7353077
411,1097,15017,2.992162690497681,5.5936103
412,1097,15173,2.99403533174521,1.2816539
413,1097,15195,3.3646707368234,1.0868936
414,1097,15278,3.9156179965777955,5.7011237
415,1098,14218,2.793357324571348,0.8624718
416,1100,14907,3.932730839538498,3.2726636
417,1103,13366,3.1559241752049765,2.716341
418,1103,13374,3.537057370070127,3.0606053
419,1103,13474,2.9453701544672892,7.2508216
420,1103,13503,4.3659080460207775,2.7507553
421,1103,13541,4.114537694391362,6.1090264
423,1103,13801,3.050441683486011,2.6609485
425,1103,14488,3.346869670292937,5.669224
426,1103,14493,2.7067933187770925,4.5104733
427,1103,14560,2.6623558681283286,2.1048803
428,1103,15226,3.5249188938304146,3.067122
429,1105,14500,3.447009619385968,3.3936362
430,1106,14496,2.0327756116633062,3.8277247
431,1106,14500,2.9257639371557054,3.721467
433,1110,14428,2.5441551204458044,2.3993964
435,1111,13480,3.5455776998585944,2.6535735
437,1113,13480,1.506827178542037,2.036191
438,1113,14496,1.0609963906899629,-0.384131
439,1113,14500,2.148028955363499,-0.327731
440,1114,13480,3.2609434626922713,2.2197287
441,1115,13282,2.2065550536167726,3.602323
442,1115,13312,2.0108882841507763,1.4745222
443,1115,13365,2.5743408388077684,3.6020741
444,1115,13367,2.211247104551373,4.175937
445,1115,13368,2.9498433118106875,4.2968464
446,1115,13369,2.203113770389483,3.4433286
447,1115,13384,3.21305772013239,2.429259
448,1115,13392,2.981194524386956,3.2006571
449,1115,13397,2.251129141842116,3.310564
450,1115,13419,2.7421401529082603,1.2556006
451,1115,13432,2.41112975894176,1.7204859
452,1115,13437,2.080085239922812,1.8417974
453,1115,13440,2.7750043327416094,1.4284394
454,1115,13448,2.0957847701766674,1.4773788
456,1115,13593,2.822331388988311,2.1655872
457,1115,13711,2.452746991807585,2.5069535
459,1115,14218,2.6541059754255287,0.83406353
460,1115,14586,1.8403818247134687,1.2650397
461,1115,14796,2.0959408812175493,1.0647724
462,1115,14842,2.603245834616791,1.5909064
463,1115,14845,2.5474103935775756,3.2299488
464,1115,14916,2.2025448090766377,2.6894667
465,1115,14989,2.2052468939742322,1.1587121
466,1115,14992,2.841226169847335,2.4180458
467,1115,15229,2.5103995665065155,3.911682
469,1117,14500,3.8708062964806973,3.1099803
470,1118,14496,1.2326736284278832,-0.36210963
471,1118,14500,1.5305855011051377,-0.42336845
472,1120,14407,2.652463372971763,2.4110546
473,1121,14496,2.816134144727842,7.1761794
474,1122,14496,3.155964532745079,6.805823
475,1123,13541,4.372076803703614,4.119754
476,1123,13826,2.998440642079268,2.090241
477,1123,14409,3.216039256620266,1.8148929
478,1123,14488,2.7480325308279,5.699571
479,1123,14500,3.33371081163114,6.5242896
483,1124,13480,2.410649827247328,1.9940094
484,1124,14488,1.9064128866070222,1.4402912
485,1125,13992,3.562748789924612,6.272095
486,1126,13541,3.012819762249868,2.7975757
487,1126,14488,2.097834231099433,3.0417843
488,1127,13397,2.3264565225523164,2.8210335
489,1128,13732,3.603102083753372,3.1164505
490,1128,14407,3.3011680483704335,0.44387534
494,1130,15013,1.009129945964018,1.9870859
495,1131,13364,2.6091198981866843,1.207896
496,1131,13374,2.899524822276879,2.9726503
497,1131,13397,2.0990035953711628,2.7972305
499,1131,14488,2.3715460656459544,3.5317657
500,1131,14497,2.440767804198746,1.88505
501,1131,14594,2.061922915661944,3.30108
502,1132,13374,2.860372778616384,2.9678514
504,1132,14488,2.878993465687391,3.555141
505,1133,14907,3.2343770386780046,2.0427098
507,1135,14500,3.7900060147617403,6.349158
509,1137,14488,3.057711102835505,2.471068
510,1138,13801,2.9770353427570266,3.7114112
511,1139,13541,3.9169933516829487,6.117161
512,1140,13541,4.204219544650389,6.4732385
513,1141,13541,3.8690297680164507,5.490397
514,1142,13541,4.146911286868569,5.9186783
515,1143,13541,4.221743049295755,6.196342
517,1144,13541,3.8265914233018274,4.1746607
520,1146,14425,3.1413423611406555,4.7469425
521,1146,14500,3.799647652271622,6.2203927
522,1147,14500,2.6928635927305775,3.1756365
523,1148,13541,2.989488988845749,5.46788
525,1148,14488,2.190277957927004,6.5415077
526,1148,14500,2.9191853209188494,7.6462946
527,1149,13619,2.3865440431708,2.8806949
529,1150,14497,2.54578939521974,2.3380713
530,1150,14500,3.8304715272732874,4.749024
531,1151,14497,2.0541761629718396,2.124356
532,1151,14500,3.463580047743988,4.2119045
533,1152,14497,2.8040872232362526,2.5531962
534,1152,14500,4.135518352599247,4.4022365
535,1154,14497,2.9010118617729748,2.388993
536,1154,14500,4.024016491089522,4.8581686
539,1156,15063,2.9566744555698383,2.982272
540,1157,13681,3.355106536598842,4.672703
542,1159,13389,3.532968908205363,2.4162264
543,1159,13499,3.082444320241508,7.222579
544,1159,13853,4.112959539940289,4.7269945
547,1160,14496,2.377071211511272,4.63691
548,1161,13474,2.2496330504029496,7.2508216
553,1166,14496,3.2340736387083386,7.5911527
557,1169,14407,3.250451641869267,1.6946541
558,1170,15013,2.4656821703373715,1.0375091
561,1174,13541,3.563811812063274,5.9047194
562,1175,13541,3.040745514725974,6.118888
564,1176,14488,3.095893118417986,2.6002579
565,1177,13681,2.8699775719863516,4.6812196
567,1178,14488,2.411890996100052,7.5389442
568,1180,14488,3.585431691357895,5.921967
569,1180,14500,4.080621408776359,7.2767215
570,1181,13374,3.3038572506420714,2.6215413
571,1181,14218,2.133039628835374,1.0546564
572,1184,13732,3.6488511459543167,5.2348003
573,1185,13364,3.5029290466740695,2.9484482
576,1187,15013,2.1890328902847127,-0.3711916
577,1188,13907,3.4476615562985042,2.4999833
578,1188,14218,2.5313295569157717,2.918003
580,1190,13374,3.158040581567805,2.680148
581,1190,13732,3.2579349684481977,3.3767767
582,1190,15013,2.385375709554796,0.26029202
583,1193,13503,3.0519590383006,3.0660257
584,1194,14218,2.3542566067542414,0.7477003
586,1196,14500,3.2993616361934897,6.9550786
587,1197,13541,3.9563811211554936,2.7294137
588,1197,13693,2.8956956791077664,3.4711807
590,1197,14425,3.00494286091857,2.1201124
591,1197,14488,2.411612433832514,6.6358542
592,1197,14496,2.6136681750957087,3.2930906
593,1197,14500,2.921098152696816,4.906004
594,1197,14576,2.4653876648659594,7.016784
624,1201,14488,2.1657600103671886,6.964913
626,1203,14488,3.882924867354253,5.0160656
627,1204,14497,3.008096025847579,2.1562433
629,1205,13281,3.375618353970885,2.4919522
630,1205,13392,3.1969295892594993,2.206127
631,1205,13541,4.436194926436425,5.038698
633,1205,13801,3.2850703898945013,3.3625503
636,1205,14576,3.9476895723917877,5.663913
637,1205,14714,2.9829853249860068,6.1869802
638,1205,14799,4.054405818875766,0.3188715
639,1205,14845,2.985066005348035,2.3260298
641,1205,15161,3.906463680365764,2.562913
642,1205,15229,3.6647487562622887,2.6340168
643,1205,15266,3.2917016724772687,3.1933606
644,1206,14488,2.701311360408194,5.908008
645,1206,14714,2.855003562357176,2.0259264
650,1209,14497,2.7814180892894065,1.9358832
653,1210,13495,2.9017005115433574,2.9147997
654,1210,14908,2.942823822551257,3.252745
655,1211,13474,2.1973938253788328,6.545012
657,1213,13732,3.7671351377884124,3.9974916
660,1214,13374,2.765563004390769,1.9815474
661,1215,13992,3.7944168888519894,3.3676703
663,1215,14425,3.2088103608067917,4.888599
664,1216,13509,2.8387094293342434,3.5612755
665,1216,13658,3.160655703069826,2.1451151
667,1216,13801,2.907454949546396,3.9032967
669,1216,14218,2.722768263147106,1.9936739
671,1216,14423,3.310494055037026,3.4596534
672,1216,14424,3.0561312099011455,4.1962924
673,1216,14444,3.333794010133569,2.2735553
674,1216,14504,3.4612014267230506,3.7326543
676,1216,14618,3.5153465430738313,3.4390094
677,1216,14620,2.9125804123929155,3.3814633
678,1216,15013,2.653326897195929,3.5535169
681,1216,15210,3.3221303808285074,3.1655579
682,1216,15226,3.964067263972107,1.9164662
683,1216,15276,2.6391908548111096,3.2954872
684,1217,14407,2.876126230518491,2.3109703
685,1218,14500,4.209629326835616,7.589323
686,1219,13397,2.4133311199691176,2.9358954
687,1221,14496,2.798490561199522,7.0000877
688,1223,13541,4.276634014472176,4.217531
689,1223,13732,3.698238503912219,3.690134
691,1223,14407,3.1121475422891995,2.265723
692,1223,14488,2.9990143929331823,8.016066
693,1223,14497,3.086060156641674,3.0716496
694,1223,14500,3.5872325583422966,6.553949
695,1223,15063,3.5589137239413158,3.3724003
697,1224,13308,2.7950849622247302,3.0575325
698,1224,13541,2.641850239852344,5.666692
700,1224,14488,2.4907365143827196,1.3534085
701,1224,14496,3.122414218969919,1.5110036
702,1224,14500,3.0063061327390193,6.8837223
704,1225,14497,2.6464699953782174,2.4410295
705,1225,15190,3.937686010632734,1.375554
706,1226,14407,3.1714194856916533,1.0085248
707,1227,13281,3.335501718819085,2.821709
708,1227,13365,3.353392836448105,2.5562987
709,1227,13366,3.201308365317758,3.4609349
710,1227,13370,2.307539093153053,2.527866
711,1227,13372,2.3559050175975216,2.8436835
712,1227,13373,3.247185278123348,2.8341677
713,1227,13374,3.521595848689373,2.9290695
714,1227,13389,3.40928640165407,3.6435988
715,1227,13392,3.5023545446900193,2.0011325
716,1227,13393,3.0876224643307624,2.9062343
717,1227,13397,2.409931194276097,3.147683
718,1227,13432,2.267286350278023,2.9821064
719,1227,13474,3.054408690550059,7.1231856
720,1227,13480,4.271039146797695,3.312474
721,1227,13495,3.3938416994475453,4.066764
722,1227,13503,4.2883643536572755,3.2878745
723,1227,13541,4.5473407455698,5.464715
724,1227,13560,3.6698933551670403,4.2149324
725,1227,13603,3.024747728756004,0.97470635
726,1227,13624,2.9133693064534394,3.214248
727,1227,13639,4.7447386951968955,-0.71002567
728,1227,13658,2.9004153529752243,3.0260587
729,1227,13672,3.934020923350492,4.355112
730,1227,13681,3.678798486490642,5.1416287
731,1227,13693,3.3761654981139264,2.642577
732,1227,13697,3.615498472768611,2.281131
733,1227,13700,4.214149531284933,3.875516
735,1227,13732,3.924833640006233,3.459685
736,1227,13801,3.18226555778676,2.8229828
737,1227,13820,2.0331321255402792,2.531236
738,1227,13992,3.9462566437648343,6.2373333
741,1227,14163,2.2186864103849953,3.0584939
742,1227,14218,2.9961770829418213,1.3119444
743,1227,14425,3.4195195684435653,6.1240134
744,1227,14488,3.6394775872335683,2.971722
745,1227,14492,3.7496481097275987,2.542049
746,1227,14493,2.8387348908123298,3.7415638
747,1227,14497,2.8968191999846664,6.945711
748,1227,14500,4.31647505094138,7.3053265
749,1227,14510,3.8098067151859634,3.158419
750,1227,14597,3.2819282348486336,0.824144
752,1227,14694,3.84638937763528,3.3982108
753,1227,14711,3.127003287906077,3.6465344
754,1227,14712,3.0066711281263943,3.6255982
756,1227,14794,3.022222214962742,2.5055027
757,1227,14796,2.922838399974218,2.7637424
758,1227,14798,3.7456217227106396,2.2487438
759,1227,14800,3.1841536915922966,2.9558294
760,1227,14827,2.827512092711578,4.363378
762,1227,14845,3.0145792521015906,1.9095316
763,1227,14909,3.288442593000354,2.6130698
764,1227,14938,2.9982561545641726,2.4206839
765,1227,14962,3.2013475992059517,2.6450555
766,1227,14974,3.00944083459398,4.9755754
767,1227,14990,3.063421405492721,3.8583834
768,1227,15062,2.877649702896711,3.3124342
769,1227,15063,3.685137679469226,3.8159232
770,1227,15145,3.7879218941911708,3.6712422
771,1227,15161,3.8996925076110043,3.0340188
772,1227,15229,3.423313225725416,2.7900968
773,1227,15266,3.411271781136814,2.6836233
774,1227,15268,3.8746513303636796,3.2976265
775,1228,14407,2.945951519774848,1.4896142
776,1229,13366,2.1638629483336826,1.3328725
777,1229,14900,2.4164126792384626,1.9249316
778,1229,14915,2.7934226261666244,1.2146816
779,1230,13374,3.4325583518961977,1.6466498
780,1230,13393,2.675951681882464,3.0280597
781,1230,13480,3.2975596730008117,2.9153929
782,1230,13499,2.995353359515871,4.9759064
783,1230,13560,2.911022109204155,2.8862028
784,1230,13596,2.2968703992842494,2.0510304
785,1230,13801,2.457873402086334,3.2527733
786,1230,13907,2.690420046435958,3.8600662
789,1230,14161,2.8680440257726807,0.8373425
790,1230,14218,2.139531282193262,3.1986718
791,1230,14365,2.707181610266557,3.9172041
792,1230,14407,2.7985419637588,0.81707925
793,1230,14497,2.152250934891307,2.7666352
794,1230,14500,3.343403117033218,6.0104194
795,1230,14510,3.0529273959781293,2.494718
796,1230,14576,3.1900891820635677,3.1029093
798,1230,14711,2.4911794958381814,2.9042957
799,1230,14714,2.547735852113037,1.6017954
800,1230,14937,2.7778790404560705,1.7093047
801,1230,14992,2.992019380248424,1.4091617
802,1230,15013,2.3401632102468115,2.6379945
803,1230,15015,2.626445208993529,2.8128676
804,1230,15063,3.008535681443071,3.9927373
805,1230,15225,2.9365076979942843,2.375385
806,1231,13541,3.0831209506093584,1.886712
807,1231,14488,2.7635907217683187,2.0793006
810,1232,13541,4.391754539531751,4.1302824
811,1233,13503,4.111459863016349,3.1702492
812,1233,13992,3.439193406256565,5.664045
814,1233,14425,2.880734941892489,6.9925923
815,1233,14496,2.6028909725482503,7.2901225
816,1234,13480,3.113642850637315,1.614971
817,1235,13374,4.21475734546355,2.4971404
818,1236,13374,3.6844070225024006,3.202617
819,1237,13992,4.342512520708765,6.055099
820,1238,14407,3.493350980952079,0.77175885
823,1242,13374,3.258797307950691,3.2279227
824,1242,14488,3.243741463207115,3.1440659
826,1246,14500,3.2856446540454765,7.8001766
828,1248,14488,3.034555165142795,5.9717216
829,1248,14500,3.6354047348548817,6.018421
831,1248,14714,2.7916375607475947,3.4232695
832,1249,14407,2.8791778723708594,2.497879
833,1250,13364,4.185272074381251,3.0453582
834,1250,13374,3.9204585259873945,3.7781765
835,1250,14815,3.185201660185939,7.0679703
837,1252,14500,3.702152278076159,7.4991465
846,1256,13820,2.2738469963419874,4.727963
847,1256,13907,3.498384527775358,3.8600662
851,1256,14218,3.337733543766092,3.4266415
853,1257,14424,2.9050770347742354,2.9098082
854,1257,14799,3.2225736852664477,3.1932025
855,1257,15013,2.420149142093898,2.72267
856,1258,13389,2.7946616528604755,3.0415387
857,1258,13397,2.695854689633208,2.973322
858,1258,13432,2.37509453944315,3.0215158
859,1258,13700,3.818014290959388,3.5656214
860,1258,13732,3.69913025676671,2.690134
861,1258,14510,3.5249368668284875,3.158419
862,1258,14711,2.9117080806413047,2.9687538
863,1258,14794,2.859877723122963,2.5055027
864,1258,14796,2.5240678973289534,2.7637424
865,1258,14909,3.0054349513075933,2.6130698
866,1258,15145,3.429606399200207,3.6712422
