,species,chemical,log conc (mol/L)
125,https://cfpub.epa.gov/ecotox/taxon/1747,https://cfpub.epa.gov/ecotox/cas/7647145,1.5469549814450203
126,https://cfpub.epa.gov/ecotox/taxon/17689,https://cfpub.epa.gov/ecotox/cas/168316958,2.7986639793796186
127,https://cfpub.epa.gov/ecotox/taxon/1770,https://cfpub.epa.gov/ecotox/cas/168316958,7.433130123651701
128,https://cfpub.epa.gov/ecotox/taxon/17715,https://cfpub.epa.gov/ecotox/cas/7647145,1.279775482113243
129,https://cfpub.epa.gov/ecotox/taxon/17784,https://cfpub.epa.gov/ecotox/cas/7733020,1.8338389009169922
130,https://cfpub.epa.gov/ecotox/taxon/17784,https://cfpub.epa.gov/ecotox/cas/7758987,2.9339002362145257
131,https://cfpub.epa.gov/ecotox/taxon/1787,https://cfpub.epa.gov/ecotox/cas/7446084,4.747824738996497
132,https://cfpub.epa.gov/ecotox/taxon/1787,https://cfpub.epa.gov/ecotox/cas/7487947,5.133391989800473
133,https://cfpub.epa.gov/ecotox/taxon/1789,https://cfpub.epa.gov/ecotox/cas/85007,3.585474927684953
134,https://cfpub.epa.gov/ecotox/taxon/1803,https://cfpub.epa.gov/ecotox/cas/7447407,5.982593499675076
135,https://cfpub.epa.gov/ecotox/taxon/18209,https://cfpub.epa.gov/ecotox/cas/7758987,5.239724802289324
136,https://cfpub.epa.gov/ecotox/taxon/18258,https://cfpub.epa.gov/ecotox/cas/7733020,4.089853155956209
137,https://cfpub.epa.gov/ecotox/taxon/18258,https://cfpub.epa.gov/ecotox/cas/7758987,5.953098698255733
138,https://cfpub.epa.gov/ecotox/taxon/18313,https://cfpub.epa.gov/ecotox/cas/7758987,5.9044067743560085
139,https://cfpub.epa.gov/ecotox/taxon/18314,https://cfpub.epa.gov/ecotox/cas/153719234,3.861861782518319
140,https://cfpub.epa.gov/ecotox/taxon/1836,https://cfpub.epa.gov/ecotox/cas/10108642,3.2483204186124395
141,https://cfpub.epa.gov/ecotox/taxon/1836,https://cfpub.epa.gov/ecotox/cas/7447394,7.001898104849921
142,https://cfpub.epa.gov/ecotox/taxon/18372,https://cfpub.epa.gov/ecotox/cas/153719234,4.083710532134675
143,https://cfpub.epa.gov/ecotox/taxon/18400,https://cfpub.epa.gov/ecotox/cas/10043013,4.071397268827034
144,https://cfpub.epa.gov/ecotox/taxon/18400,https://cfpub.epa.gov/ecotox/cas/10108642,4.419344333673843
145,https://cfpub.epa.gov/ecotox/taxon/18400,https://cfpub.epa.gov/ecotox/cas/7758987,3.6959219862976336
146,https://cfpub.epa.gov/ecotox/taxon/18400,https://cfpub.epa.gov/ecotox/cas/7785877,2.210644744544527
147,https://cfpub.epa.gov/ecotox/taxon/18447,https://cfpub.epa.gov/ecotox/cas/10102064,3.0726853656027404
148,https://cfpub.epa.gov/ecotox/taxon/18447,https://cfpub.epa.gov/ecotox/cas/7631950,1.856583081004804
149,https://cfpub.epa.gov/ecotox/taxon/18447,https://cfpub.epa.gov/ecotox/cas/7647145,-0.011309186825479323
150,https://cfpub.epa.gov/ecotox/taxon/18447,https://cfpub.epa.gov/ecotox/cas/7718549,2.029410948898376
151,https://cfpub.epa.gov/ecotox/taxon/18447,https://cfpub.epa.gov/ecotox/cas/7758954,4.922380083762785
152,https://cfpub.epa.gov/ecotox/taxon/18447,https://cfpub.epa.gov/ecotox/cas/7784465,3.2623547975773453
153,https://cfpub.epa.gov/ecotox/taxon/18595,https://cfpub.epa.gov/ecotox/cas/7632000,2.8387400187738865
154,https://cfpub.epa.gov/ecotox/taxon/18595,https://cfpub.epa.gov/ecotox/cas/7646799,3.7122151898531937
155,https://cfpub.epa.gov/ecotox/taxon/18595,https://cfpub.epa.gov/ecotox/cas/7681529,3.3638116906275664
156,https://cfpub.epa.gov/ecotox/taxon/18595,https://cfpub.epa.gov/ecotox/cas/7718549,3.6016288758626263
157,https://cfpub.epa.gov/ecotox/taxon/18595,https://cfpub.epa.gov/ecotox/cas/7733020,3.6986465299431392
158,https://cfpub.epa.gov/ecotox/taxon/18595,https://cfpub.epa.gov/ecotox/cas/7758023,3.071447657634495
159,https://cfpub.epa.gov/ecotox/taxon/18595,https://cfpub.epa.gov/ecotox/cas/7758987,3.6959219862976336
160,https://cfpub.epa.gov/ecotox/taxon/18595,https://cfpub.epa.gov/ecotox/cas/7778509,3.8659518869545684
161,https://cfpub.epa.gov/ecotox/taxon/18595,https://cfpub.epa.gov/ecotox/cas/7783202,3.1206397284155662
162,https://cfpub.epa.gov/ecotox/taxon/18595,https://cfpub.epa.gov/ecotox/cas/7787475,2.897352134344313
163,https://cfpub.epa.gov/ecotox/taxon/18717,https://cfpub.epa.gov/ecotox/cas/168316958,2.4758109863592823
164,https://cfpub.epa.gov/ecotox/taxon/1874,https://cfpub.epa.gov/ecotox/cas/10043353,2.4893216992733196
165,https://cfpub.epa.gov/ecotox/taxon/1874,https://cfpub.epa.gov/ecotox/cas/7758987,2.2625522394410473
166,https://cfpub.epa.gov/ecotox/taxon/18761,https://cfpub.epa.gov/ecotox/cas/7447407,5.861307860157467
167,https://cfpub.epa.gov/ecotox/taxon/18761,https://cfpub.epa.gov/ecotox/cas/7757791,1.840059635451187
168,https://cfpub.epa.gov/ecotox/taxon/18762,https://cfpub.epa.gov/ecotox/cas/7447407,5.870721508124264
169,https://cfpub.epa.gov/ecotox/taxon/18762,https://cfpub.epa.gov/ecotox/cas/7757791,1.7890063462915453
170,https://cfpub.epa.gov/ecotox/taxon/18924,https://cfpub.epa.gov/ecotox/cas/153719234,1.097741715857167
171,https://cfpub.epa.gov/ecotox/taxon/18950,https://cfpub.epa.gov/ecotox/cas/7758987,2.3628527427099137
172,https://cfpub.epa.gov/ecotox/taxon/1920,https://cfpub.epa.gov/ecotox/cas/7601890,1.345776378048415
173,https://cfpub.epa.gov/ecotox/taxon/1920,https://cfpub.epa.gov/ecotox/cas/7647145,0.2704582568763225
174,https://cfpub.epa.gov/ecotox/taxon/1920,https://cfpub.epa.gov/ecotox/cas/7758987,6.3559739246032825
175,https://cfpub.epa.gov/ecotox/taxon/1934,https://cfpub.epa.gov/ecotox/cas/7733020,5.572352739249873
176,https://cfpub.epa.gov/ecotox/taxon/19390,https://cfpub.epa.gov/ecotox/cas/7632000,2.465411245036072
177,https://cfpub.epa.gov/ecotox/taxon/19676,https://cfpub.epa.gov/ecotox/cas/153719234,3.3055592817510315
178,https://cfpub.epa.gov/ecotox/taxon/19677,https://cfpub.epa.gov/ecotox/cas/153719234,3.4596004000636387
179,https://cfpub.epa.gov/ecotox/taxon/19825,https://cfpub.epa.gov/ecotox/cas/7447407,6.253361890306522
180,https://cfpub.epa.gov/ecotox/taxon/1986,https://cfpub.epa.gov/ecotox/cas/7632000,2.0016770274025326
181,https://cfpub.epa.gov/ecotox/taxon/19881,https://cfpub.epa.gov/ecotox/cas/6484522,-0.35463949851824983
182,https://cfpub.epa.gov/ecotox/taxon/19881,https://cfpub.epa.gov/ecotox/cas/7758987,3.1479935211341195
183,https://cfpub.epa.gov/ecotox/taxon/2,https://cfpub.epa.gov/ecotox/cas/10025919,3.942123464790705
184,https://cfpub.epa.gov/ecotox/taxon/2,https://cfpub.epa.gov/ecotox/cas/10102064,3.2422824130083017
185,https://cfpub.epa.gov/ecotox/taxon/2,https://cfpub.epa.gov/ecotox/cas/7601890,1.9188217327944828
186,https://cfpub.epa.gov/ecotox/taxon/2,https://cfpub.epa.gov/ecotox/cas/7758987,4.59576691847643
187,https://cfpub.epa.gov/ecotox/taxon/20,https://cfpub.epa.gov/ecotox/cas/7758090,2.0578915835021174
188,https://cfpub.epa.gov/ecotox/taxon/201,https://cfpub.epa.gov/ecotox/cas/10325947,3.0045620290562054
189,https://cfpub.epa.gov/ecotox/taxon/201,https://cfpub.epa.gov/ecotox/cas/7487947,4.072694149446862
190,https://cfpub.epa.gov/ecotox/taxon/201,https://cfpub.epa.gov/ecotox/cas/7646857,2.0773862758136628
191,https://cfpub.epa.gov/ecotox/taxon/201,https://cfpub.epa.gov/ecotox/cas/7758987,5.158783825650374
192,https://cfpub.epa.gov/ecotox/taxon/20106,https://cfpub.epa.gov/ecotox/cas/7647145,2.375731057392284
193,https://cfpub.epa.gov/ecotox/taxon/20159,https://cfpub.epa.gov/ecotox/cas/7758987,3.5676035090379528
194,https://cfpub.epa.gov/ecotox/taxon/20193,https://cfpub.epa.gov/ecotox/cas/10099748,0.13906004908160793
195,https://cfpub.epa.gov/ecotox/taxon/20193,https://cfpub.epa.gov/ecotox/cas/10124364,1.6889561529930215
196,https://cfpub.epa.gov/ecotox/taxon/20193,https://cfpub.epa.gov/ecotox/cas/7758987,2.1483780226925715
197,https://cfpub.epa.gov/ecotox/taxon/202,https://cfpub.epa.gov/ecotox/cas/10102188,1.8620359794295673
198,https://cfpub.epa.gov/ecotox/taxon/20322,https://cfpub.epa.gov/ecotox/cas/7647145,1.8078086812864127
199,https://cfpub.epa.gov/ecotox/taxon/20356,https://cfpub.epa.gov/ecotox/cas/12125029,1.8195867663151153
200,https://cfpub.epa.gov/ecotox/taxon/20357,https://cfpub.epa.gov/ecotox/cas/12125029,1.7734437729594248
201,https://cfpub.epa.gov/ecotox/taxon/20361,https://cfpub.epa.gov/ecotox/cas/153719234,3.194408829628365
202,https://cfpub.epa.gov/ecotox/taxon/20361,https://cfpub.epa.gov/ecotox/cas/168316958,3.6966056226379833
203,https://cfpub.epa.gov/ecotox/taxon/20406,https://cfpub.epa.gov/ecotox/cas/7758987,2.93862087488711
204,https://cfpub.epa.gov/ecotox/taxon/2055,https://cfpub.epa.gov/ecotox/cas/7447407,5.168390541524698
205,https://cfpub.epa.gov/ecotox/taxon/2055,https://cfpub.epa.gov/ecotox/cas/7778509,3.876947271256032
206,https://cfpub.epa.gov/ecotox/taxon/206,https://cfpub.epa.gov/ecotox/cas/10043353,1.7729860721625532
207,https://cfpub.epa.gov/ecotox/taxon/206,https://cfpub.epa.gov/ecotox/cas/10099748,2.5383519019324003
208,https://cfpub.epa.gov/ecotox/taxon/206,https://cfpub.epa.gov/ecotox/cas/10325947,3.1722361214802324
209,https://cfpub.epa.gov/ecotox/taxon/206,https://cfpub.epa.gov/ecotox/cas/13410010,3.9997164731772017
210,https://cfpub.epa.gov/ecotox/taxon/206,https://cfpub.epa.gov/ecotox/cas/7447394,4.0893241983199875
211,https://cfpub.epa.gov/ecotox/taxon/206,https://cfpub.epa.gov/ecotox/cas/7733020,3.076691709898238
212,https://cfpub.epa.gov/ecotox/taxon/206,https://cfpub.epa.gov/ecotox/cas/7758987,3.0643513974611327
213,https://cfpub.epa.gov/ecotox/taxon/206,https://cfpub.epa.gov/ecotox/cas/7784465,3.105012974534503
214,https://cfpub.epa.gov/ecotox/taxon/206,https://cfpub.epa.gov/ecotox/cas/7785877,1.888625847175651
215,https://cfpub.epa.gov/ecotox/taxon/206,https://cfpub.epa.gov/ecotox/cas/7789380,3.1113229279468797
216,https://cfpub.epa.gov/ecotox/taxon/206,https://cfpub.epa.gov/ecotox/cas/85007,3.6173982809842435
217,https://cfpub.epa.gov/ecotox/taxon/20708,https://cfpub.epa.gov/ecotox/cas/10102064,3.4454418282565293
218,https://cfpub.epa.gov/ecotox/taxon/20710,https://cfpub.epa.gov/ecotox/cas/7758987,4.3377491044970835
219,https://cfpub.epa.gov/ecotox/taxon/2079,https://cfpub.epa.gov/ecotox/cas/20427592,0.8035163154532503
220,https://cfpub.epa.gov/ecotox/taxon/2079,https://cfpub.epa.gov/ecotox/cas/7447394,3.278319089178811
221,https://cfpub.epa.gov/ecotox/taxon/2079,https://cfpub.epa.gov/ecotox/cas/7758987,2.543665572829892
222,https://cfpub.epa.gov/ecotox/taxon/2098,https://cfpub.epa.gov/ecotox/cas/7722841,3.054421524462536
223,https://cfpub.epa.gov/ecotox/taxon/21,https://cfpub.epa.gov/ecotox/cas/470906,6.857058458667274
224,https://cfpub.epa.gov/ecotox/taxon/21,https://cfpub.epa.gov/ecotox/cas/7646799,2.594944400339249
225,https://cfpub.epa.gov/ecotox/taxon/21,https://cfpub.epa.gov/ecotox/cas/7758987,3.572713091628796
226,https://cfpub.epa.gov/ecotox/taxon/21,https://cfpub.epa.gov/ecotox/cas/85007,3.744084683862064
227,https://cfpub.epa.gov/ecotox/taxon/212,https://cfpub.epa.gov/ecotox/cas/6484522,5.4260881468360544
228,https://cfpub.epa.gov/ecotox/taxon/212,https://cfpub.epa.gov/ecotox/cas/7447394,4.801197834459149
229,https://cfpub.epa.gov/ecotox/taxon/212,https://cfpub.epa.gov/ecotox/cas/7646857,5.177283524181604
230,https://cfpub.epa.gov/ecotox/taxon/212,https://cfpub.epa.gov/ecotox/cas/7758987,5.657003920267264
231,https://cfpub.epa.gov/ecotox/taxon/212,https://cfpub.epa.gov/ecotox/cas/7778509,3.9766501844482582
